"INFLUENCER_ID","COUNTRY_CODE"
"15370","GT"
"15371","GT"
"15372","GT"
"15373","GT"
"15374","GT"
"15375","GT"
"15376","GT"
"15377","GT"
"15378","GT"
"15379","GT"
"15380","GT"
"15381","GT"
"15382","GT"
"15383","GT"
"15384","GT"
"15385","GT"
"9057","GT"
"15386","GT"
"15387","GT"
"15388","GT"
"15389","GT"
"15390","GT"
"15391","GT"
"15392","GT"
"15393","GT"
"15394","GT"
"9054","GT"
"9055","GT"
"15395","GT"
"15396","GT"
"15397","GT"
"15398","GT"
"9351","GT"
"9352","GT"
"9073","GT"
"9071","GT"
"15399","GT"
"9251","GT"
"10365","PF"
"10366","PF"
"10367","PF"
"10368","PF"
"13462","GT"
"13463","GT"
"13458","GT"
"13459","GT"
"13461","GT"
"13464","GT"
"9070","GT"
"10300","GG"
"2651","GG"
"15400","GG"
"15451","GG"
"15452","GG"
"9054","GG"
"9057","GG"
"15453","GG"
"15454","GG"
"15455","GG"
"15456","GG"
"13281","GG"
"9069","GG"
"9354","GG"
"9355","GG"
"10677","GG"
"9054","GN"
"9055","GN"
"9774","GN"
"9775","GN"
"15457","GN"
"15458","TF"
"10691","GN"
"10695","GN"
"10693","GN"
"15459","TF"
"10694","GN"
"10456","GN"
"10458","GN"
"15460","TF"
"15461","TF"
"11270","GW"
"11271","GW"
"2651","GW"
"11290","GW"
"11292","GW"
"11285","GW"
"9075","GW"
"11273","GW"
"11357","GW"
"11279","GW"
"11277","GW"
"11360","GW"
"9055","GW"
"9054","GW"
"11295","GW"
"9059","GW"
"9572","GW"
"9573","GW"
"9584","GW"
"9574","GW"
"9062","GW"
"9586","GW"
"9587","GW"
"9576","GW"
"9577","GW"
"9588","GW"
"9067","GW"
"9068","GW"
"9591","GW"
"9061","GW"
"9580","GW"
"9595","GW"
"9581","GW"
"9064","GW"
"9065","GW"
"9583","GW"
"15462","GY"
"9071","GY"
"9072","GY"
"9073","GY"
"15463","GY"
"9074","GY"
"9076","GY"
"9077","GY"
"9078","GY"
"9079","GY"
"15464","GY"
"9057","GY"
"15465","GY"
"9080","GY"
"9081","GY"
"9082","GY"
"9084","GY"
"15466","GY"
"9054","GY"
"15467","GY"
"15468","GY"
"13376","GY"
"9351","GY"
"9352","GY"
"10365","GM"
"10366","GM"
"10367","GM"
"10368","GM"
"9059","GY"
"9156","GY"
"9158","GY"
"9062","GY"
"9067","GY"
"9068","GY"
"9157","GY"
"10562","GY"
"9159","GY"
"9061","GY"
"9064","GY"
"9065","GY"
"9160","GY"
"10677","GY"
"9069","GY"
"9354","GY"
"9355","GY"
"15469","HT"
"15470","HT"
"15471","HT"
"15472","HT"
"15473","HT"
"15474","HT"
"15475","HT"
"15476","HT"
"15477","HT"
"15478","HT"
"15479","HT"
"15480","HT"
"15481","HT"
"15482","HT"
"15483","HT"
"15484","HT"
"15485","HT"
"15486","HT"
"15487","HT"
"15488","HT"
"15489","HT"
"15490","HT"
"15491","HT"
"9057","HT"
"15492","HT"
"15493","HT"
"15494","HT"
"15495","HT"
"15496","HT"
"15497","HT"
"15498","HT"
"15499","HT"
"15500","HT"
"9054","HT"
"15551","HT"
"15552","HT"
"15553","HT"
"9351","HT"
"9352","HT"
"9073","HT"
"9071","HT"
"9200","HT"
"15554","HT"
"15555","HT"
"15556","HT"
"15557","HT"
"15558","HT"
"15559","HT"
"15560","HT"
"15561","HT"
"15562","HT"
"15563","HT"
"15564","HT"
"11270","HM"
"11271","HM"
"11290","HM"
"11273","HM"
"13163","HM"
"9474","HM"
"15565","HM"
"13281","HM"
"11277","HM"
"13164","HM"
"11279","HM"
"15566","HM"
"15567","HM"
"13165","HM"
"15568","HM"
"13166","HM"
"11292","HM"
"11285","HM"
"11357","HM"
"13167","HM"
"11360","HM"
"10689","HM"
"9054","HM"
"9055","HM"
"11295","HM"
"13168","HM"
"10365","HM"
"10366","HM"
"10367","HM"
"10368","HM"
"10691","HM"
"9156","HM"
"9158","HM"
"9574","HM"
"10694","HM"
"9586","HM"
"9587","HM"
"9576","HM"
"9157","HM"
"9591","HM"
"9159","HM"
"11364","HM"
"9580","HM"
"9595","HM"
"9581","HM"
"9583","HM"
"9160","HM"
"11270","VA"
"11271","VA"
"11290","VA"
"10677","VA"
"11292","VA"
"11285","VA"
"11273","VA"
"11357","VA"
"10667","VA"
"11279","VA"
"11277","VA"
"11360","VA"
"9054","VA"
"11295","VA"
"15569","VA"
"15570","VA"
"9069","VA"
"14164","VA"
"15571","HN"
"15572","HN"
"9075","HN"
"15573","HN"
"15574","HN"
"15575","HN"
"15576","HN"
"15577","HN"
"15578","HN"
"15579","HN"
"15580","HN"
"15581","HN"
"15582","HN"
"9261","HN"
"15583","HN"
"15584","HN"
"15585","HN"
"15586","HN"
"15587","HN"
"15588","HN"
"15589","HN"
"15590","HN"
"15591","HN"
"15592","HN"
"15593","HN"
"15594","HN"
"15595","HN"
"15596","HN"
"15597","HN"
"15598","HN"
"15599","HN"
"15600","HN"
"15651","HN"
"15652","HN"
"15653","HN"
"15654","HN"
"15655","HN"
"15656","HN"
"15657","HN"
"15658","HN"
"15659","HN"
"15660","HN"
"15661","HN"
"15662","HN"
"9057","HN"
"15663","HN"
"15664","HN"
"15665","HN"
"15666","HN"
"9054","HN"
"15667","HN"
"9351","HN"
"9352","HN"
"9073","HN"
"9071","HN"
"10691","HN"
"9059","HN"
"10693","HN"
"10694","HN"
"15668","HN"
"9062","HN"
"11385","HN"
"9067","HN"
"9068","HN"
"10197","HN"
"15366","HN"
"10695","HN"
"9061","HN"
"15367","HN"
"9064","HN"
"9065","HN"
"15368","HN"
"9070","HN"
"15669","HK"
"15670","HK"
"15671","HK"
"15672","HK"
"15673","HK"
"15674","HK"
"15675","HK"
"15676","HK"
"15677","HK"
"15678","HK"
"15679","HK"
"15680","HK"
"15681","HK"
"15682","HK"
"15683","HK"
"15684","HK"
"15685","HK"
"15686","HK"
"15687","HK"
"15688","HK"
"15689","HK"
"15690","HK"
"15691","HK"
"9699","HK"
"15692","HK"
"15693","HK"
"15694","HK"
"15695","HK"
"15696","HK"
"15697","HK"
"15698","HK"
"9055","HK"
"15699","HK"
"15700","HK"
"15751","HK"
"15752","HK"
"15753","HK"
"15754","HK"
"15755","HK"
"15756","HK"
"15757","HK"
"15758","HK"
"15759","HK"
"15760","HK"
"15761","HK"
"15762","HK"
"15763","HK"
"15764","HK"
"15765","HK"
"15766","HK"
"15767","HK"
"15768","HK"
"15769","HK"
"15770","HK"
"15771","HK"
"15772","HK"
"15773","HK"
"15774","HK"
"15775","HK"
"15776","HK"
"15777","HK"
"15778","HK"
"15779","HK"
"15780","HK"
"15781","HK"
"15782","HK"
"15783","HK"
"15784","HK"
"15785","HK"
"9054","HK"
"15786","HK"
"15787","HK"
"15788","HK"
"15789","HK"
"11554","HK"
"10691","HK"
"15790","HK"
"10694","HK"
"15791","HK"
"9070","HK"
"15792","HK"
"15793","HU"
"15794","HU"
"15795","HU"
"15796","HU"
"15797","HU"
"15798","HU"
"15799","HU"
"15800","HU"
"15851","HU"
"15852","HU"
"15853","HU"
"15854","HU"
"15855","HU"
"15856","HU"
"15857","HU"
"15858","HU"
"15859","HU"
"15860","HU"
"15861","HU"
"15862","HU"
"15863","HU"
"15864","HU"
"15865","HU"
"15866","HU"
"9057","HU"
"15867","HU"
"15868","HU"
"15869","HU"
"15870","HU"
"15871","HU"
"15872","HU"
"9055","HU"
"9054","HU"
"9069","GH"
"9353","HU"
"11666","HU"
"9059","HU"
"11664","HU"
"9061","HU"
"9062","HU"
"11667","HU"
"9064","HU"
"11665","HU"
"9065","HU"
"9067","HU"
"9068","HU"
"9070","HU"
"15873","IS"
"15874","IS"
"15875","IS"
"15876","IS"
"15877","IS"
"15878","IS"
"15879","IS"
"15880","IS"
"15881","IS"
"9354","GI"
"15882","IS"
"15883","IS"
"15884","IS"
"9355","GI"
"15885","GI"
"15886","IS"
"15887","IS"
"15888","IS"
"15889","IS"
"9057","IS"
"15890","IS"
"15891","IS"
"15892","IS"
"15893","IS"
"15894","IS"
"9054","IS"
"15895","IS"
"15896","IS"
"9059","IS"
"9061","IS"
"9062","IS"
"9064","IS"
"9065","IS"
"9067","IS"
"9068","IS"
"9069","IS"
"9070","IS"
"15897","IN"
"15898","IN"
"15899","IN"
"15900","IN"
"15951","IN"
"15952","IN"
"15953","IN"
"15954","IN"
"15955","IN"
"15956","IN"
"15957","IN"
"15958","IN"
"15959","IN"
"15960","IN"
"15961","IN"
"15962","IN"
"15963","IN"
"15964","IN"
"15965","IN"
"15966","IN"
"15967","IN"
"15968","IN"
"15969","IN"
"15970","IN"
"15971","IN"
"15972","IN"
"15973","IN"
"15974","IN"
"15975","IN"
"15976","IN"
"15977","IN"
"15978","IN"
"15979","IN"
"15980","IN"
"15981","IN"
"15982","IN"
"15983","IN"
"15984","IN"
"15985","IN"
"15986","IN"
"15987","IN"
"15988","IN"
"15989","IN"
"15990","IN"
"15991","IN"
"9055","IN"
"15992","IN"
"15993","IN"
"15994","IN"
"15995","IN"
"15996","IN"
"15997","IN"
"15998","IN"
"15999","IN"
"16000","IN"
"16051","IN"
"16052","IN"
"16053","IN"
"16054","IN"
"16055","IN"
"16056","IN"
"16057","IN"
"16058","IN"
"16059","IN"
"16060","IN"
"16061","IN"
"16062","IN"
"10799","IN"
"16063","IN"
"16064","IN"
"16065","IN"
"16066","IN"
"16067","IN"
"16068","IN"
"16069","IN"
"16070","IN"
"16071","IN"
"16072","IN"
"16073","IN"
"16074","IN"
"16075","IN"
"16076","IN"
"16077","IN"
"16078","IN"
"16079","IN"
"16080","IN"
"16081","IN"
"16082","IN"
"9054","IN"
"16083","GR"
"16084","GR"
"16085","GR"
"15366","GR"
"10562","IN"
"16086","GR"
"16087","GR"
"16088","GR"
"16089","GR"
"10577","IN"
"10569","IN"
"9678","IN"
"16090","IN"
"9682","IN"
"9579","IN"
"9684","IN"
"9686","IN"
"16091","IN"
"9582","IN"
"16092","GL"
"13374","IN"
"9672","IN"
"16093","IN"
"9585","IN"
"16094","IN"
"9676","IN"
"16095","GL"
"10590","IN"
"16096","IN"
"9679","IN"
"9589","IN"
"16097","GL"
"9590","IN"
"16098","IN"
"16099","IN"
"9594","IN"
"9685","IN"
"9261","GL"
"9599","IN"
"9671","IN"
"16100","GL"
"9571","IN"
"16151","IN"
"16152","GL"
"9575","IN"
"16153","IN"
"9677","IN"
"16154","IN"
"16155","GL"
"9578","IN"
"16156","GL"
"16157","GL"
"9681","IN"
"16158","IN"
"16159","IN"
"9687","IN"
"9673","IN"
"9674","IN"
"9675","IN"
"16160","IN"
"16161","GL"
"9680","IN"
"9592","IN"
"9683","IN"
"9593","IN"
"16162","IN"
"9596","IN"
"9597","IN"
"16163","IN"
"9598","IN"
"9688","IN"
"9600","IN"
"9070","IN"
"16164","IN"
"16165","ID"
"16166","ID"
"16167","ID"
"16168","ID"
"16169","ID"
"16170","ID"
"16171","ID"
"16172","ID"
"9964","ID"
"16173","ID"
"16174","ID"
"16175","ID"
"16176","ID"
"16177","ID"
"16178","ID"
"9699","ID"
"16179","ID"
"16180","ID"
"16181","ID"
"16182","ID"
"9054","ID"
"9055","ID"
"16183","ID"
"16184","ID"
"9353","ID"
"10564","ID"
"16185","ID"
"10565","ID"
"16186","ID"
"9165","ID"
"16187","IR"
"16188","IR"
"11270","IR"
"11271","IR"
"16189","IR"
"16190","IR"
"9075","IR"
"11273","IR"
"16191","IR"
"16192","IR"
"16193","IR"
"11277","IR"
"16194","IR"
"11279","IR"
"16195","IR"
"16196","IR"
"16197","IR"
"11285","IR"
"16198","IR"
"16199","IR"
"16200","IR"
"16251","IR"
"16252","IR"
"11290","IR"
"11292","IR"
"11295","IR"
"16253","IR"
"16254","IR"
"16255","IR"
"16256","IR"
"16257","IR"
"16258","IR"
"16259","IR"
"16260","IR"
"16261","IR"
"11357","IR"
"9057","IR"
"11853","GD"
"16262","IR"
"16263","IR"
"16264","IR"
"16265","IR"
"11360","IR"
"9054","IR"
"9063","IR"
"9070","IR"
"16266","IQ"
"16267","IQ"
"16268","IQ"
"16269","IQ"
"11385","GD"
"16270","IQ"
"16271","IQ"
"16272","IQ"
"16273","IQ"
"16274","IQ"
"16275","IQ"
"16276","IQ"
"9261","IQ"
"16277","IQ"
"16278","IQ"
"16279","IQ"
"16280","IQ"
"16281","IQ"
"16282","IQ"
"16283","IQ"
"16284","IQ"
"16285","IQ"
"16286","IQ"
"16287","IQ"
"16288","IQ"
"16289","IQ"
"16290","IQ"
"16291","IQ"
"16292","IQ"
"16293","IQ"
"9055","IQ"
"16294","IQ"
"16295","IQ"
"16296","IQ"
"16297","IQ"
"16298","IQ"
"16299","IQ"
"16300","IQ"
"16351","IQ"
"16352","IQ"
"16353","IQ"
"16354","IQ"
"16355","IQ"
"16356","IQ"
"16357","IQ"
"16358","IQ"
"16359","IQ"
"11270","GP"
"16360","IQ"
"16361","IQ"
"11271","GP"
"16362","IQ"
"9057","IQ"
"16363","IQ"
"16364","IQ"
"11290","GP"
"15563","GP"
"10689","IQ"
"9054","IQ"
"16365","IQ"
"16366","IQ"
"11273","GP"
"11277","GP"
"11279","GP"
"11292","GP"
"11285","GP"
"10562","IQ"
"11357","GP"
"16367","GP"
"16368","GP"
"16369","GP"
"11360","GP"
"9059","IQ"
"16370","IQ"
"11295","GP"
"9061","IQ"
"9062","IQ"
"9064","IQ"
"9065","IQ"
"9067","IQ"
"9068","IQ"
"9070","IQ"
"10677","IQ"
"16371","IE"
"16372","IE"
"16373","IE"
"16374","IE"
"16375","IE"
"16376","IE"
"16377","IE"
"16378","IE"
"16379","IE"
"16380","IE"
"16381","IE"
"16382","IE"
"16383","IE"
"16384","IE"
"16385","IE"
"16386","IE"
"16387","IE"
"16388","IE"
"16389","IE"
"16390","IE"
"16391","IE"
"16392","IE"
"16393","IE"
"16394","IE"
"16395","IE"
"16396","IE"
"16397","IE"
"16398","IE"
"16399","IE"
"9054","IE"
"16400","IE"
"16451","IE"
"9069","GP"
"16452","IE"
"16453","IE"
"16454","IE"
"9200","IE"
"16455","IE"
"16456","IE"
"16457","IE"
"16458","IE"
"16459","IE"
"16460","IE"
"16461","IE"
"16462","IE"
"16463","IE"
"16464","IE"
"16465","IE"
"16466","IE"
"16467","IE"
"9055","GU"
"15453","IE"
"16468","IE"
"16469","IE"
"16470","IE"
"15366","IE"
"16471","IE"
"16472","IE"
"16473","IE"
"16474","IE"
"9596","IE"
"16475","IE"
"16476","IM"
"16477","IM"
"16478","IM"
"16479","IM"
"16480","IM"
"9057","IM"
"16481","IM"
"16482","IM"
"16483","IM"
"16484","IM"
"16485","IM"
"16486","IM"
"16487","IM"
"9054","IM"
"16488","IM"
"16489","IM"
"16490","IM"
"16491","IM"
"16492","IM"
"16493","IM"
"16494","IM"
"16495","IM"
"16496","IM"
"16497","IM"
"16498","IM"
"9086","IM"
"16499","IM"
"16500","IM"
"16551","IM"
"16552","IM"
"16553","IM"
"16554","IM"
"16555","IM"
"16556","IM"
"16557","IM"
"16558","IM"
"16559","IM"
"16560","IM"
"16561","IM"
"16562","IM"
"10365","IM"
"10366","IM"
"10367","IM"
"10368","IM"
"9059","IM"
"9156","IM"
"9572","IM"
"9573","IM"
"9584","IM"
"9158","IM"
"16563","IM"
"9062","IM"
"9577","IM"
"9588","IM"
"9067","IM"
"9068","IM"
"16564","IM"
"9157","IM"
"9159","IM"
"9061","IM"
"9064","IM"
"9065","IM"
"9160","IM"
"16565","IM"
"9069","IM"
"10456","IM"
"9354","IM"
"9355","IM"
"9070","IM"
"10458","IM"
"16566","IL"
"16567","IL"
"16568","IL"
"9075","IL"
"16569","IL"
"16570","IL"
"16571","IL"
"16572","IL"
"16573","IL"
"16574","IL"
"16575","IL"
"9699","IL"
"16576","IL"
"16577","IL"
"16578","IL"
"16579","IL"
"16580","IL"
"16581","IL"
"16582","IL"
"16583","IL"
"16584","IL"
"16585","IL"
"16586","IL"
"16587","IL"
"16588","IL"
"16589","IL"
"16590","IL"
"16591","IL"
"16592","IL"
"16593","IL"
"16594","IL"
"16595","IL"
"16596","IL"
"16597","IL"
"16598","IL"
"16599","IL"
"16600","IL"
"16651","IL"
"16652","IL"
"16653","IL"
"9057","IL"
"16654","IL"
"16655","IL"
"16656","IL"
"16657","IL"
"16658","IL"
"16659","IL"
"16660","IL"
"16661","IL"
"16662","IL"
"9054","IL"
"16663","IL"
"16664","IL"
"16665","IL"
"16489","IL"
"16490","IL"
"16491","IL"
"16492","IL"
"16493","IL"
"16494","IL"
"16495","IL"
"16496","IL"
"16497","IL"
"16498","IL"
"9086","IL"
"16499","IL"
"16500","IL"
"16551","IL"
"16552","IL"
"16553","IL"
"16554","IL"
"16555","IL"
"16666","IL"
"16556","IL"
"16557","IL"
"16558","IL"
"16559","IL"
"16560","IL"
"16561","IL"
"16562","IL"
"9070","GG"
"12588","IL"
"16667","IL"
"9070","IL"
"16668","IL"
"16669","IL"
"16670","IL"
"2651","GN"
"9075","GN"
"16671","IT"
"16672","IT"
"16673","IT"
"16674","IT"
"10568","IT"
"10569","IT"
"16675","IT"
"16676","IT"
"10570","IT"
"10572","IT"
"16677","IT"
"16678","IT"
"16679","IT"
"16680","IT"
"10573","IT"
"16681","IT"
"16682","IT"
"16683","IT"
"16684","IT"
"14567","IT"
"16685","IT"
"16686","IT"
"16687","IT"
"16688","IT"
"16689","IT"
"14651","IT"
"16690","IT"
"16691","IT"
"16692","IT"
"16693","IT"
"16694","IT"
"14656","IT"
"9699","IT"
"16695","IT"
"10582","IT"
"16696","IT"
"16697","IT"
"16698","IT"
"10583","IT"
"16699","IT"
"9055","IT"
"16700","IT"
"16751","IT"
"16752","IT"
"16753","IT"
"14580","IT"
"16754","IT"
"16755","IT"
"16756","IT"
"16757","IT"
"9354","GN"
"16758","IT"
"9355","GN"
"9964","IT"
"16759","IT"
"16760","IT"
"13665","GN"
"16761","IT"
"16762","IT"
"10655","IT"
"16763","IT"
"16764","IT"
"16099","IT"
"16765","IT"
"16766","IT"
"16767","IT"
"16768","IT"
"14958","IT"
"16769","IT"
"16770","IT"
"16771","IT"
"10661","IT"
"16772","IT"
"11563","IT"
"16773","IT"
"16774","IT"
"14588","IT"
"16775","IT"
"9054","IT"
"12595","IT"
"16776","IT"
"10562","IT"
"9353","IT"
"16777","IT"
"16778","IT"
"16779","IT"
"16780","IT"
"16781","IT"
"16782","IT"
"16783","IT"
"16784","IT"
"16785","IT"
"16786","IT"
"16787","IT"
"16788","IT"
"16789","IT"
"16790","IT"
"16791","IT"
"16792","IT"
"16793","IT"
"16794","IT"
"16795","IT"
"16796","IT"
"14682","IT"
"16797","IT"
"16798","IT"
"16799","IT"
"16800","IT"
"16851","IT"
"16852","IT"
"16853","IT"
"16854","IT"
"16855","IT"
"16856","IT"
"16857","IT"
"16858","IT"
"16859","IT"
"16860","IT"
"16861","IT"
"16862","IT"
"16863","IT"
"16864","IT"
"16865","IT"
"16866","IT"
"16867","IT"
"9070","IT"
"16868","IT"
"16869","IT"
"16870","IT"
"16871","IT"
"16872","IT"
"16873","IT"
"16874","JM"
"16875","JM"
"16876","JM"
"16877","JM"
"9057","JM"
"16878","JM"
"9174","JM"
"16879","JM"
"16880","JM"
"16881","JM"
"16882","JM"
"9853","JM"
"16883","JM"
"9054","JM"
"11571","JM"
"16884","JM"
"9964","JP"
"9054","JP"
"9055","JP"
"10562","JP"
"10365","JP"
"10366","JP"
"9200","JP"
"16885","JP"
"10367","JP"
"10368","JP"
"16886","JP"
"16887","JP"
"16888","JE"
"16889","JE"
"16890","JE"
"16891","JE"
"16892","JE"
"16893","JE"
"16894","JE"
"16895","JE"
"16896","JE"
"16897","JE"
"16898","JE"
"16899","JE"
"16900","JE"
"16951","JE"
"16952","JE"
"16953","JE"
"16954","JE"
"16955","JE"
"16956","JE"
"16957","JE"
"16958","JE"
"16959","JE"
"16960","JE"
"16961","JE"
"16962","JE"
"16963","JE"
"16964","JE"
"16965","JE"
"16966","JE"
"16967","JE"
"16968","JE"
"16969","JE"
"16970","JE"
"16971","JE"
"16972","JE"
"16973","JE"
"16974","JE"
"16975","JE"
"16976","JE"
"16977","JE"
"16978","JE"
"16979","JE"
"16980","JE"
"16981","JE"
"16982","JE"
"16983","JE"
"16984","JE"
"16985","JE"
"16986","JE"
"16987","JE"
"16988","JE"
"16989","JE"
"16990","JE"
"16991","JE"
"16992","JE"
"16993","JE"
"16994","JE"
"14862","JE"
"16995","JE"
"9054","JE"
"16996","JE"
"10562","JE"
"16997","JE"
"16998","JE"
"16999","JE"
"17000","JE"
"17051","JE"
"17052","JE"
"17053","JE"
"17054","JE"
"17055","JE"
"17056","JE"
"9155","JE"
"17057","JE"
"17058","JE"
"17059","JE"
"17060","JE"
"17061","JE"
"17062","JE"
"17063","JE"
"17064","JE"
"17065","JE"
"17066","JE"
"17067","JE"
"17068","JE"
"17069","JE"
"17070","JE"
"17071","JE"
"17072","JE"
"17073","JE"
"17074","JE"
"17075","JE"
"17076","JE"
"17077","JE"
"17078","JE"
"17079","JE"
"17080","JE"
"17081","JE"
"17082","JE"
"17083","JE"
"17084","JE"
"17085","JE"
"17086","JE"
"17087","JE"
"17088","JE"
"9069","HT"
"11585","HM"
"12588","JE"
"13188","JE"
"13189","JE"
"11590","HM"
"16667","JE"
"9069","JE"
"10456","JE"
"13190","JE"
"10458","JE"
"16668","JE"
"16669","JE"
"16670","JE"
"13191","JE"
"11594","HM"
"16187","JO"
"17089","JO"
"17090","JO"
"14058","JO"
"17091","JO"
"17092","JO"
"17093","JO"
"16194","JO"
"17094","JO"
"17095","JO"
"17096","JO"
"17097","JO"
"11659","HM"
"9261","JO"
"17098","JO"
"17099","JO"
"17100","JO"
"17151","JO"
"17152","JO"
"17153","JO"
"17154","JO"
"17155","JO"
"17156","JO"
"9055","JO"
"17157","JO"
"17158","JO"
"17159","JO"
"17160","JO"
"17161","JO"
"17162","JO"
"17163","JO"
"17164","JO"
"17165","JO"
"17166","JO"
"17167","JO"
"17168","JO"
"16758","JO"
"17169","JO"
"17170","JO"
"17171","JO"
"17172","JO"
"17173","JO"
"17174","JO"
"17175","JO"
"17176","JO"
"17177","JO"
"9057","JO"
"17178","JO"
"17179","JO"
"17180","JO"
"17181","JO"
"17182","JO"
"9054","JO"
"10562","JO"
"9059","JO"
"9353","JO"
"9061","JO"
"9062","JO"
"17183","JO"
"9064","JO"
"9065","JO"
"9067","JO"
"9068","JO"
"17184","JO"
"17185","JO"
"12861","JO"
"17186","KZ"
"17187","KZ"
"17188","KZ"
"17189","KZ"
"17190","KZ"
"14579","KZ"
"17191","KZ"
"17192","KZ"
"17193","KZ"
"17194","KZ"
"17195","KZ"
"17196","KZ"
"17197","KZ"
"17198","KZ"
"17199","KZ"
"17200","KZ"
"17251","KZ"
"17252","KZ"
"17253","KZ"
"17254","KZ"
"17255","KZ"
"17256","KZ"
"17257","KZ"
"16571","KZ"
"17258","KZ"
"17259","KZ"
"17260","KZ"
"17261","KZ"
"17262","KZ"
"17263","KZ"
"17264","KZ"
"17265","KZ"
"17266","KZ"
"17267","KZ"
"17268","KZ"
"17269","KZ"
"17270","KZ"
"17271","KZ"
"17272","KZ"
"17273","KZ"
"17274","KZ"
"9055","KZ"
"9054","KZ"
"17275","KZ"
"17276","KZ"
"17277","KZ"
"17278","KZ"
"9059","KZ"
"9061","KZ"
"9062","KZ"
"9064","KZ"
"9065","KZ"
"9067","KZ"
"9068","KZ"
"9070","KZ"
"17279","KE"
"17280","KE"
"15469","KE"
"17281","KE"
"17282","KE"
"17283","KE"
"17284","KE"
"17285","KE"
"17286","KE"
"9174","KE"
"17287","KE"
"17288","KE"
"17289","KE"
"17290","KE"
"17291","KE"
"14394","KE"
"17292","KE"
"17293","KE"
"17294","KE"
"17295","KE"
"17296","KE"
"17297","KE"
"12861","KE"
"17298","KE"
"17299","KE"
"17300","KE"
"17351","KE"
"9057","KE"
"17352","KE"
"17353","KE"
"17354","KE"
"17355","KE"
"17356","KE"
"17357","KE"
"17358","KE"
"17359","KE"
"17360","KE"
"9054","KE"
"9055","KE"
"17361","KE"
"17362","KE"
"17363","KE"
"9059","KE"
"9061","KE"
"9062","KE"
"9064","KE"
"17364","KE"
"9065","KE"
"9067","KE"
"9068","KE"
"9071","KI"
"9072","KI"
"9073","KI"
"2651","KI"
"9075","KI"
"9074","KI"
"9076","KI"
"9077","KI"
"9078","KI"
"9079","KI"
"9080","KI"
"9081","KI"
"9082","KI"
"9084","KI"
"9054","KI"
"9055","KI"
"10365","HN"
"9351","KI"
"10366","HN"
"9352","KI"
"10367","HN"
"10368","HN"
"9097","KI"
"10365","KI"
"9098","KI"
"10366","KI"
"9099","KI"
"9100","KI"
"9151","KI"
"9152","KI"
"10367","KI"
"9153","KI"
"9154","KI"
"10368","KI"
"10691","KI"
"11554","KI"
"10695","KI"
"10693","KI"
"10694","KI"
"9069","KI"
"9070","KI"
"17365","KP"
"11270","KP"
"11271","KP"
"17366","KP"
"11290","KP"
"9075","KP"
"17367","KP"
"11273","KP"
"17368","KP"
"11277","KP"
"17369","KP"
"11279","KP"
"17370","KP"
"17371","KP"
"11292","KP"
"11285","KP"
"17372","KP"
"17373","KP"
"11357","KP"
"9057","KP"
"17374","KP"
"17375","KP"
"17376","KP"
"11360","KP"
"9054","KP"
"9055","KP"
"11295","KP"
"17377","KP"
"9964","KR"
"9054","KR"
"9055","KR"
"17378","KR"
"17379","KR"
"17380","KR"
"9062","KR"
"17381","KR"
"17382","KR"
"17383","KR"
"9068","KR"
"17384","KR"
"9064","KR"
"9059","KR"
"17385","KR"
"17386","KR"
"17387","KR"
"17388","KR"
"17389","KR"
"17390","KR"
"17391","KR"
"17392","KR"
"17393","KR"
"9067","KR"
"17394","KR"
"17395","KR"
"17396","KR"
"17397","KR"
"16471","KR"
"17398","KR"
"17399","KR"
"17400","KR"
"9061","KR"
"9065","KR"
"17451","KR"
"17452","KR"
"17453","KR"
"17454","KR"
"17455","KR"
"14560","KW"
"14563","KW"
"17456","KW"
"14566","KW"
"17457","KW"
"9174","KW"
"17458","KW"
"14567","KW"
"14568","KW"
"14569","KW"
"14570","KW"
"17459","KW"
"17460","KW"
"17461","KW"
"17462","KW"
"17463","KW"
"17464","KW"
"17465","KW"
"14571","KW"
"14573","KW"
"17466","KW"
"14575","KW"
"14577","KW"
"17467","KW"
"14578","KW"
"14579","KW"
"14580","KW"
"17468","KW"
"17469","KW"
"17470","KW"
"17471","KW"
"14582","KW"
"10599","KW"
"14583","KW"
"14584","KW"
"17472","KW"
"14585","KW"
"17473","KW"
"17474","KW"
"17475","KW"
"14586","KW"
"17476","KW"
"14587","KW"
"17477","KW"
"11563","KW"
"17478","KW"
"14588","KW"
"17479","KW"
"11586","KW"
"9054","KW"
"14591","KW"
"14592","KW"
"14593","KW"
"14594","KW"
"14595","KW"
"17480","KW"
"14597","KW"
"17481","KW"
"14599","KW"
"14600","KW"
"17482","KW"
"17483","KW"
"14651","KW"
"17484","KW"
"14652","KW"
"14653","KW"
"17485","KW"
"14656","KW"
"17486","KW"
"17487","KW"
"9699","KW"
"14660","KW"
"17488","KW"
"14662","KW"
"14663","KW"
"17489","KW"
"17490","KW"
"17491","KW"
"17492","KW"
"14666","KW"
"9964","KW"
"14668","KW"
"14669","KW"
"10652","KW"
"15366","HU"
"14670","KW"
"9057","KW"
"14672","KW"
"15367","HU"
"14673","KW"
"17493","KW"
"14674","KW"
"15368","HU"
"14675","KW"
"17494","KW"
"17495","KW"
"14678","KW"
"17496","KW"
"14679","KW"
"14680","KW"
"17497","KW"
"17498","KW"
"9353","KW"
"9571","KW"
"9575","KW"
"9062","KW"
"9578","KW"
"9068","KW"
"17499","KW"
"17500","KW"
"9579","KW"
